<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\Clock_2.c" value="ARM_C_FILE;Clock_2" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\Clock_2.h" value="NONE;Clock_2" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\QuadD1.c" value="ARM_C_FILE;QuadD1" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\QuadD1.h" value="NONE;QuadD1" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\QuadD1_PM.c" value="ARM_C_FILE;QuadD1" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\Enc1CW.c" value="ARM_C_FILE;Enc1CW" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\Enc1CW.h" value="NONE;Enc1CW" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\Enc1CW_aliases.h" value="NONE;Enc1CW" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\Enc1CCW.c" value="ARM_C_FILE;Enc1CCW" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\Enc1CCW.h" value="NONE;Enc1CCW" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\Enc1CCW_aliases.h" value="NONE;Enc1CCW" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\Enc2CW.c" value="ARM_C_FILE;Enc2CW" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\Enc2CW.h" value="NONE;Enc2CW" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\Enc2CW_aliases.h" value="NONE;Enc2CW" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\Enc2CCW.c" value="ARM_C_FILE;Enc2CCW" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\SoftwarePsocPiano\SoftwarePianoPsoc.cydsn\codegentemp\Enc2CCW.h" value="NONE;Enc2CCW" />
