<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\LED_RED.c" value="ARM_C_FILE;LED_RED" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\LED_RED.h" value="NONE;LED_RED" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\LED_RED_aliases.h" value="NONE;LED_RED" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\LED_GREEN.c" value="ARM_C_FILE;LED_GREEN" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\LED_GREEN.h" value="NONE;LED_GREEN" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\LED_GREEN_aliases.h" value="NONE;LED_GREEN" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\LED_BLUE.c" value="ARM_C_FILE;LED_BLUE" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\LED_BLUE.h" value="NONE;LED_BLUE" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\LED_BLUE_aliases.h" value="NONE;LED_BLUE" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\I2CS.c" value="ARM_C_FILE;I2CS" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\I2CS.h" value="NONE;I2CS" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\I2CS_I2C.h" value="NONE;I2CS" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\I2CS_I2C_INT.c" value="ARM_C_FILE;I2CS" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\I2CS_I2C.c" value="ARM_C_FILE;I2CS" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\I2CS_I2C_BOOT.c" value="ARM_C_FILE;I2CS" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\I2CS_I2C_SLAVE.c" value="ARM_C_FILE;I2CS" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\I2CS_PM.c" value="ARM_C_FILE;I2CS" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\I2CS_BOOT.c" value="ARM_C_FILE;I2CS" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\I2CS_PINS.h" value="NONE;I2CS" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\I2CS_I2C_PVT.h" value="NONE;I2CS" />
  <file name="C:\Users\11401393\Documents\PSoC Creator\CE97634 PSoC 4 Breathing LED\SCB_I2cCommSlave02.cydsn\codegentemp\I2CS_PVT.h" value="NONE;I2CS" />
